Nummer;Spalte;Modell;Intervall;Wahrscheinlichkeit
4.0;Privat_Wartezeit_mean;gamma;0-4 Wochen;0.6037399922623655
4.0;Privat_Wartezeit_mean;gamma;4-8 Wochen;0.18116458377095512
4.0;Privat_Wartezeit_mean;gamma;8-12 Wochen;0.09216701561441276
4.0;Privat_Wartezeit_mean;gamma;12-16 Wochen;0.050870846348954224
4.0;Privat_Wartezeit_mean;gamma;16-45 Wochen;0.07009146379793108
4.0;Privat_Wartezeit_mean;weibull;0-4 Wochen;0.6561524876022609
4.0;Privat_Wartezeit_mean;weibull;4-8 Wochen;0.1616602829862237
4.0;Privat_Wartezeit_mean;weibull;8-12 Wochen;0.07545276822314406
4.0;Privat_Wartezeit_mean;weibull;12-16 Wochen;0.04058154773960465
4.0;Privat_Wartezeit_mean;weibull;16-45 Wochen;0.06185529802443446
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;lognorm;0-4 Wochen;0.17335260925668206
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;lognorm;4-8 Wochen;0.19965559640148567
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;lognorm;8-12 Wochen;0.14178339076240598
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;lognorm;12-16 Wochen;0.1005261862815009
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;lognorm;16-45 Wochen;0.2722764854762869
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;gamma;0-4 Wochen;0.11823400078540322
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;gamma;4-8 Wochen;0.17910436629380114
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;gamma;8-12 Wochen;0.16817792630664935
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;gamma;12-16 Wochen;0.13921549934384775
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;gamma;16-45 Wochen;0.36422420415981527
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;weibull;0-4 Wochen;0.08776880403900125
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;weibull;4-8 Wochen;0.15851276922145766
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;weibull;8-12 Wochen;0.17430701894370176
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;weibull;12-16 Wochen;0.16055153034850578
5.0;Gesetzlich_bis_Beh_Wartezeit_mean;weibull;16-45 Wochen;0.40935627791849316
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;lognorm;0-4 Wochen;0.5711769223583747
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;lognorm;4-8 Wochen;0.15819735667446655
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;lognorm;8-12 Wochen;0.07665660825775278
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;lognorm;12-16 Wochen;0.04537266605351631
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;lognorm;16-45 Wochen;0.10272567379393915
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;gamma;0-4 Wochen;0.49519902907204116
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;gamma;4-8 Wochen;0.2072886656430587
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;gamma;8-12 Wochen;0.11677592840776085
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;gamma;12-16 Wochen;0.06925314993607223
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;gamma;16-45 Wochen;0.10751906839939152
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;weibull;0-4 Wochen;0.49583409697332115
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;weibull;4-8 Wochen;0.21024068934831075
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;weibull;8-12 Wochen;0.11486904410632182
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;weibull;12-16 Wochen;0.0670425314938593
5.0;Gesetzlich_bis_Vorgespräch_Wartezeit_mean;weibull;16-45 Wochen;0.10654454239939437
5.0;Vorgespräch_bis_Beh_mean;lognorm;0-4 Wochen;0.3695108289802334
5.0;Vorgespräch_bis_Beh_mean;lognorm;4-8 Wochen;0.29738005448548294
5.0;Vorgespräch_bis_Beh_mean;lognorm;8-12 Wochen;0.1432848094958099
5.0;Vorgespräch_bis_Beh_mean;lognorm;12-16 Wochen;0.0739442755987636
5.0;Vorgespräch_bis_Beh_mean;lognorm;16-45 Wochen;0.10614349899639097
5.0;Vorgespräch_bis_Beh_mean;gamma;0-4 Wochen;0.3175868713745026
5.0;Vorgespräch_bis_Beh_mean;gamma;4-8 Wochen;0.3245436462830861
5.0;Vorgespräch_bis_Beh_mean;gamma;8-12 Wochen;0.18727584687430332
5.0;Vorgespräch_bis_Beh_mean;gamma;12-16 Wochen;0.09331788312874467
5.0;Vorgespräch_bis_Beh_mean;gamma;16-45 Wochen;0.07713442108252122
5.0;Vorgespräch_bis_Beh_mean;weibull;0-4 Wochen;0.27606278642898163
5.0;Vorgespräch_bis_Beh_mean;weibull;4-8 Wochen;0.34563335816570506
5.0;Vorgespräch_bis_Beh_mean;weibull;8-12 Wochen;0.22132033912811355
5.0;Vorgespräch_bis_Beh_mean;weibull;12-16 Wochen;0.10331431442869932
5.0;Vorgespräch_bis_Beh_mean;weibull;16-45 Wochen;0.05366893332062794
5.0;Privat_Wartezeit_mean;lognorm;0-4 Wochen;0.7285065436641739
